case_id,formula,material_type,condition,structure_source,structure_file,sg,status,lambda_ref
lam237,OsO3,simple-metal,"OsO3, R-3c, 30 GPa, no SOC",openlam,OsO3.scf.in,Pm-3m,built,1.501
lam238,PtO3,simple-metal,"PtO3, R-3c, 30 GPa, no SOC",openlam,PtO3.scf.in,P1,built,0.498
lam239,ReO3,simple-metal,"ReO3, R-3c, 30 GPa, no SOC",openlam,ReO3.scf.in,Pm-3m,built,0.95
lam240,ReO3,simple-metal,"ReO3, R-3c, 30 GPa, with SOC",openlam,ReO3.scf.in,Pm-3m,built,0.945
lam241,RuO3,simple-metal,"RuO3, R-3c, 30 GPa, no SOC",openlam,RuO3.scf.in,Cc,built,2.542
lam077,Ba2RhH6,hydride,Ba2RhH6 at 20 GPa,absent,,,tier2-fallback,0.62
lam078,Ca2CoH6,hydride,Ca2CoH6 at 20 GPa,openlam,Ca2CoH6.scf.in,Fm-3m,built,0.39
lam079,Ca2IrH6,hydride,Ca2IrH6 at 20 GPa,absent,,,tier2-fallback,0.68
lam080,Ca2RhH6,hydride,Ca2RhH6 at 20 GPa,absent,,,tier2-fallback,0.51
lam081,Mg2CoH6,hydride,Mg2CoH6 at 20 GPa,openlam,Mg2CoH6.scf.in,P-1,built,1.34
lam082,Mg2IrH6,hydride,Mg2IrH6 at 20 GPa,absent,,,tier2-fallback,3.04
lam083,Mg2RhH6,hydride,Mg2RhH6 at 20 GPa,absent,,,tier2-fallback,2.05
lam084,Sr2CoH6,hydride,Sr2CoH6 at 20 GPa,openlam,Sr2CoH6.scf.in,Fm-3m,built,0.27
lam085,Sr2IrH6,hydride,Sr2IrH6 at 20 GPa,absent,,,tier2-fallback,0.43
lam086,La2Pt2H13,hydride,"La2Pt2H13, 20 GPa",absent,,,tier2-fallback,0.615
lam087,LaPt2H7,hydride,"LaPt2H7, 20 GPa",absent,,,tier2-fallback,0.788
lam088,LaPt3H9,hydride,"LaPt3H9, 20 GPa",absent,,,tier2-fallback,0.816
lam089,LaPtH5,hydride,"LaPtH5, 20 GPa",absent,,,tier2-fallback,0.494
lam090,LaPtH6,hydride,"LaPtH6, 0 GPa",absent,,,tier2-fallback,0.789
lam091,LaPtH6,hydride,"LaPtH6, 20 GPa",absent,,,tier2-fallback,0.701
lam001,,2d-layered,"Grokene (K-doped graphene 4x4), Allen-Dynes mean-field",no-formula,,,tier2-fallback,3.8
lam242,Ta,simple-metal,(single),openlam,Ta.scf.in,Im-3m,built,0.877
lam130,Nb3Sn,intermetallic,"A15 Nb1-bSnb, Sn=0.1875 (one antisite, 16-atom)",mp,Nb3Sn.scf.in,,built,0.92
lam131,Nb3Sn,intermetallic,"A15 Nb1-bSnb, Sn=0.21875 (one antisite, 32-atom)",mp,Nb3Sn.scf.in,,built,1.22
lam132,Nb3Sn,intermetallic,"A15 Nb3Sn, Sn=0.25 (stoichiometric)",mp,Nb3Sn.scf.in,Pm-3n,built,1.85
lam133,La3Ni2B2N3,intermetallic,(single),openlam,La3Ni2B2N3.scf.in,I4/mmm,built,0.73
lam002,Li0.2P0.8,2d-layered,Li0.2P0.8 (A-X-B intercalated blue-P bilayer),absent,,,tier2-fallback,1.2
lam003,Mg0.2P0.8,2d-layered,Mg0.2P0.8 (A-X-B intercalated blue-P bilayer),absent,,,tier2-fallback,0.8
lam004,Na0.2P0.8,2d-layered,Na0.2P0.8 (A-X-B intercalated blue-P bilayer),absent,,,tier2-fallback,1.1
lam134,CaVI,intermetallic,"Pnma Ca-VI, 172 GPa, mu*=0.10",absent,,,tier2-fallback,0.934
lam135,V3Si,intermetallic,(single),openlam,V3Si.scf.in,Pm-3n,built,1.28
lam092,I4H,hydride,"I4_1/amd H, 480 GPa, mu*=0.10",absent,,,tier2-fallback,2.17
lam093,I4H,hydride,"I4_1/amd H, 539 GPa, mu*=0.10",absent,,,tier2-fallback,2.01
lam094,I4H,hydride,"I4_1/amd H, 608 GPa, mu*=0.10",absent,,,tier2-fallback,1.89
lam095,I4H,hydride,"I4_1/amd H, 802 GPa, mu*=0.10",absent,,,tier2-fallback,1.68
lam005,PbSi,2d-layered,(single),absent,,,tier2-fallback,0.72
lam243,Li,simple-metal,"fcc Li, 14 GPa",openlam,Li.scf.in,P2_1/m,built,0.49
lam244,Li,simple-metal,"fcc Li, 20 GPa",openlam,Li.scf.in,P2_1/m,built,0.66
lam245,Li,simple-metal,"fcc Li, 30 GPa",openlam,Li.scf.in,P2_1/m,built,0.83
lam246,Li,simple-metal,"fcc Li, 36 GPa",openlam,Li.scf.in,P2_1/m,built,1.1
lam247,Li,simple-metal,"fcc Li, 8 GPa",openlam,Li.scf.in,P2_1/m,built,0.39
lam136,MgB2,intermetallic,MgB2,openlam,MgB2.scf.in,P6/mmm,built,0.75
lam137,BaSi2,intermetallic,(single),openlam,BaSi2.scf.in,P4_132,built,0.33
lam248,La,simple-metal,dhcp La,openlam,La.scf.in,Fm-3m,built,0.97
lam249,La,simple-metal,fcc La,openlam,La.scf.in,Fm-3m,built,1.06
lam138,CdCNi3,intermetallic,"CdCNi3, mu*=0.12",absent,,,tier2-fallback,0.8
lam139,HoNaBC,intermetallic,(single),absent,,,tier2-fallback,0.73
lam140,LaNiPO,intermetallic,(single),openlam,LaNiPO.scf.in,P4/nmm,built,0.58
lam141,YS,intermetallic,"YS rock-salt, mu*=0.10",openlam,YS.scf.in,Fm-3m,built,0.52
